state,year,fertilizer,pesticide,avg_temp_c,total_rainfall_mm,avg_humidity_percent,n,p,k,ph,yield
assam,2011,46316934.72,91240.38,22.6,1698.68,77.12,60,18,38,5.8,1.268518519
assam,2011,65939054.88,129894.27,22.6,1698.68,77.12,60,18,38,5.8,2.489615385
assam,2011,314200679.5,618948.33,22.6,1698.68,77.12,60,18,38,5.8,1.797037037
andhra pradesh,2011,481443936.5,948403.17,27.96,730.18,68.3,78,45,22,6.8,2.909090909
andhra pradesh,2011,204692520.5,403226.67,27.96,730.18,68.3,78,45,22,6.8,3.031818182
karnataka,2011,187240454.4,368847.6,23.49,641.34,67.15,72,42,25,6.9,2.702666667
karnataka,2011,7235523.84,14253.36,23.49,641.34,67.15,72,42,25,6.9,2.378181818
karnataka,2011,42754956.96,84223.59,23.49,641.34,67.15,72,42,25,6.9,2.931428571
kerala,2011,11413946.72,22484.4939,26.75,1472.9,79.58,65,28,50,5.7,2.301538462
kerala,2011,7922022.475,15605.7033,26.75,1472.9,79.58,65,28,50,5.7,2.7
kerala,2011,15534950.45,30602.517,26.75,1472.9,79.58,65,28,50,5.7,2.426428571
meghalaya,2011,5461989.6,10759.65,17.61,2237.85,81.89,52,16,33,5.6,1.511428571
meghalaya,2011,2150286.72,4235.88,17.61,2237.85,81.89,52,16,33,5.6,2.07
meghalaya,2011,10626463.68,20933.22,17.61,2237.85,81.89,52,16,33,5.6,1.91
tamil nadu,2011,318919885.4,628244.76,27.72,1371.22,72.46,80,38,30,6.6,4.226451613
andhra pradesh,2012,375039600.0,770970.0,27.87,1192.65,70.2,78,45,22,6.8,2.969545455
andhra pradesh,2012,172062800.0,353710.0,27.87,1192.65,70.2,78,45,22,6.8,3.243636364
assam,2012,35917242.4,73835.18,22.78,2102.52,76.25,60,18,38,5.8,1.291481481
assam,2012,58682312.0,120633.4,22.78,2102.52,76.25,60,18,38,5.8,2.7724
assam,2012,280097428.0,575797.1,22.78,2102.52,76.25,60,18,38,5.8,1.968888889
karnataka,2012,158102791.6,325012.37,24.37,488.69,62.56,72,42,25,6.9,2.418333333
karnataka,2012,6835160.8,14051.06,24.37,488.69,62.56,72,42,25,6.9,2.394615385
karnataka,2012,27922429.6,57400.22,24.37,488.69,62.56,72,42,25,6.9,2.747777778
kerala,2012,9535385.6,19601.92,27.14,1152.35,77.86,65,28,50,5.7,2.41
kerala,2012,7131935.2,14661.14,27.14,1152.35,77.86,65,28,50,5.7,2.482142857
kerala,2012,13082050.8,26892.81,27.14,1152.35,77.86,65,28,50,5.7,2.355
meghalaya,2012,4976400.0,10230.0,17.79,2851.85,80.28,52,16,33,5.6,2.232857143
meghalaya,2012,2000663.6,4112.77,17.79,2851.85,80.28,52,16,33,5.6,2.13
meghalaya,2012,9573387.2,19680.04,17.79,2851.85,80.28,52,16,33,5.6,2.118571429
andhra pradesh,2013,246435642.0,460499.85,27.45,1279.53,72.34,78,45,22,6.8,2.715384615
andhra pradesh,2013,126845603.7,237028.95,27.45,1279.53,72.34,78,45,22,6.8,3.408461538
assam,2013,32269240.68,60299.64,23.2,1838.45,75.92,60,18,38,5.8,1.386296296
assam,2013,57670582.68,107765.64,23.2,1838.45,75.92,60,18,38,5.8,2.655925926
assam,2013,271747689.1,507798.99,23.2,1838.45,75.92,60,18,38,5.8,1.982592593
goa,2013,4093401.7,7649.1,27.31,2110.26,73.57,65,25,45,6.2,2.82
goa,2013,2093660.1,3912.3,27.31,2110.26,73.57,65,25,45,6.2,3.205
karnataka,2013,149563188.4,279479.97,23.6,878.57,68.73,72,42,25,6.9,2.792666667
karnataka,2013,5909063.04,11041.92,23.6,878.57,68.73,72,42,25,6.9,2.545833333
karnataka,2013,38149405.72,71287.56,23.6,878.57,68.73,72,42,25,6.9,3.022962963
kerala,2013,7502209.78,14018.94,26.95,1766.57,79.46,65,28,50,5.7,2.416923077
kerala,2013,6771523.85,12653.55,26.95,1766.57,79.46,65,28,50,5.7,2.673571429
kerala,2013,14568059.76,27222.48,26.95,1766.57,79.46,65,28,50,5.7,2.506428571
meghalaya,2013,3260994.81,6093.63,18.22,2467.09,80.52,52,16,33,5.6,2.448571429
meghalaya,2013,1942523.56,3629.88,18.22,2467.09,80.52,52,16,33,5.6,2.396363636
meghalaya,2013,6707803.76,12534.48,18.22,2467.09,80.52,52,16,33,5.6,2.238571429
tamil nadu,2013,249350727.7,465947.1,27.79,1023.06,72.75,80,38,30,6.6,4.491935484
andhra pradesh,2014,246807674.2,539523.93,28.18,749.08,66.95,78,45,22,6.8,3.184615385
andhra pradesh,2014,114583772.6,250481.22,28.18,749.08,66.95,78,45,22,6.8,3.541538462
assam,2014,29616540.48,64742.04,23.51,1623.83,75.27,60,18,38,5.8,1.531481481
assam,2014,62852648.88,137396.49,23.51,1623.83,75.27,60,18,38,5.8,2.613076923
assam,2014,284220845.8,621309.48,23.51,1623.83,75.27,60,18,38,5.8,1.977777778
goa,2014,4202726.4,9187.2,27.59,2194.71,72.99,65,25,45,6.2,2.925
goa,2014,2133064.8,4662.9,27.59,2194.71,72.99,65,25,45,6.2,2.775
karnataka,2014,150963774.0,330008.25,24.06,605.9,64.95,72,42,25,6.9,2.812333333
karnataka,2014,7260572.16,15871.68,24.06,605.9,64.95,72,42,25,6.9,2.493846154
karnataka,2014,42029377.44,91876.62,24.06,605.9,64.95,72,42,25,6.9,2.852
kerala,2014,9658571.76,21113.73,27.01,1901.93,80.06,65,28,50,5.7,2.215384615
kerala,2014,6821580.48,14912.04,27.01,1901.93,80.06,65,28,50,5.7,2.801428571
kerala,2014,13433930.4,29366.7,27.01,1901.93,80.06,65,28,50,5.7,2.500714286
meghalaya,2014,4997077.92,10923.66,18.24,2285.61,80.91,52,16,33,5.6,2.507272727
meghalaya,2014,2056075.2,4494.6,18.24,2285.61,80.91,52,16,33,5.6,2.505454545
meghalaya,2014,9601206.96,20988.33,18.24,2285.61,80.91,52,16,33,5.6,2.319090909
tamil nadu,2014,270971841.4,592347.03,27.98,1096.01,71.05,80,38,30,6.6,4.730322581
andhra pradesh,2015,220897772.4,461631.72,28.21,824.0,67.96,78,45,22,6.8,3.091538462
andhra pradesh,2015,120313366.0,251430.63,28.21,824.0,67.96,78,45,22,6.8,3.671538462
puducherry,2015,602742.47,1259.61,28.11,1567.72,75.71,88,55,40,7.0,2.273333333
puducherry,2015,1343024.55,2806.65,28.11,1567.72,75.71,88,55,40,7.0,2.47
puducherry,2015,622323.31,1300.53,28.11,1567.72,75.71,88,55,40,7.0,2.225
assam,2015,30211657.02,63136.26,23.56,2064.92,77.16,60,18,38,5.8,1.398888889
assam,2015,63950707.62,133644.06,23.56,2064.92,77.16,60,18,38,5.8,2.488076923
assam,2015,298241932.5,623265.39,23.56,2064.92,77.16,60,18,38,5.8,1.965925926
meghalaya,2015,5232505.76,10934.88,18.19,2901.61,83.59,52,16,33,5.6,2.551818182
meghalaya,2015,2155313.59,4504.17,18.19,2901.61,83.59,52,16,33,5.6,2.557272727
meghalaya,2015,10054129.7,21011.1,18.19,2901.61,83.59,52,16,33,5.6,2.347272727
goa,2015,4378844.3,9150.9,27.72,1993.22,72.98,65,25,45,6.2,2.83
goa,2015,2149786.74,4492.62,27.72,1993.22,72.98,65,25,45,6.2,2.76
karnataka,2015,154278859.5,322411.65,23.87,824.43,67.37,72,42,25,6.9,2.525666667
karnataka,2015,4631342.39,9678.57,23.87,824.43,67.37,72,42,25,6.9,2.456428571
karnataka,2015,16377004.01,34224.63,23.87,824.43,67.37,72,42,25,6.9,2.785769231
kerala,2015,9540606.38,19937.94,27.01,2093.51,81.07,65,28,50,5.7,2.327692308
kerala,2015,7474511.94,15620.22,27.01,2093.51,81.07,65,28,50,5.7,2.67
kerala,2015,14072623.38,29408.94,27.01,2093.51,81.07,65,28,50,5.7,2.370714286
tamil nadu,2015,315853476.9,660069.96,27.87,1961.46,73.24,80,38,30,6.6,4.061290323
andhra pradesh,2016,232887282.0,531879.6,28.04,935.87,68.69,78,45,22,6.8,3.361538462
andhra pradesh,2016,89706879.75,204877.05,28.04,935.87,68.69,78,45,22,6.8,3.727692308
puducherry,2016,565952.25,1292.55,28.23,765.27,74.08,88,55,40,7.0,3.24
puducherry,2016,1289139.0,2944.2,28.23,765.27,74.08,88,55,40,7.0,3.436666667
puducherry,2016,628325.0,1435.0,28.23,765.27,74.08,88,55,40,7.0,2.535
assam,2016,25752743.0,58815.4,23.94,2251.68,77.39,60,18,38,5.8,1.405185185
assam,2016,62546229.0,142846.2,23.94,2251.68,77.39,60,18,38,5.8,2.412692308
assam,2016,289789620.0,661836.0,23.94,2251.68,77.39,60,18,38,5.8,1.996666667
meghalaya,2016,5156249.5,11776.1,18.6,4088.19,84.09,52,16,33,5.6,2.552727273
meghalaya,2016,2094927.5,4784.5,18.6,4088.19,84.09,52,16,33,5.6,2.573636364
meghalaya,2016,9786851.5,22351.7,18.6,4088.19,84.09,52,16,33,5.6,2.359090909
goa,2016,4234297.5,9670.5,27.35,2582.83,73.0,65,25,45,6.2,2.795
goa,2016,2021827.25,4617.55,27.35,2582.83,73.0,65,25,45,6.2,2.745
karnataka,2016,144365331.3,329708.75,24.49,586.82,61.99,72,42,25,6.9,2.529666667
karnataka,2016,2863629.5,6540.1,24.49,586.82,61.99,72,42,25,6.9,2.525333333
karnataka,2016,11314754.0,25841.2,24.49,586.82,61.99,72,42,25,6.9,2.852692308
kerala,2016,8674103.25,19810.35,27.27,1153.76,78.78,65,28,50,5.7,2.524615385
kerala,2016,6519868.0,14890.4,27.27,1153.76,78.78,65,28,50,5.7,2.534285714
kerala,2016,11072772.25,25288.55,27.27,1153.76,78.78,65,28,50,5.7,2.102142857
tamil nadu,2016,221115383.3,504994.35,28.11,811.36,70.68,80,38,30,6.6,3.068387097
andhra pradesh,2017,232527544.3,561232.64,28.14,991.2,69.86,78,45,22,6.8,3.25
andhra pradesh,2017,116703659.5,281678.04,28.14,991.2,69.86,78,45,22,6.8,3.887692308
puducherry,2017,680928.0,1643.5,28.29,1248.7,74.81,88,55,40,7.0,3.256666667
puducherry,2017,1377442.56,3324.62,28.29,1248.7,74.81,88,55,40,7.0,3.27
puducherry,2017,676519.68,1632.86,28.29,1248.7,74.81,88,55,40,7.0,2.85
assam,2017,24326211.84,58714.18,23.5,2621.54,79.34,60,18,38,5.8,1.418148148
assam,2017,63039290.88,152152.76,23.5,2621.54,79.34,60,18,38,5.8,2.704615385
assam,2017,295797957.1,713943.24,23.5,2621.54,79.34,60,18,38,5.8,2.063703704
meghalaya,2017,5286048.0,12758.5,18.43,5244.36,84.21,52,16,33,5.6,2.551818182
meghalaya,2017,2154251.52,5199.54,18.43,5244.36,84.21,52,16,33,5.6,2.576363636
meghalaya,2017,10057739.52,24275.54,18.43,5244.36,84.21,52,16,33,5.6,2.36
goa,2017,4285359.36,10343.22,27.48,1982.62,74.01,65,25,45,6.2,2.635
goa,2017,1779229.44,4294.38,27.48,1982.62,74.01,65,25,45,6.2,2.855
karnataka,2017,116119399.7,280267.86,23.74,1088.08,68.27,72,42,25,6.9,2.9
karnataka,2017,4823016.96,11640.92,23.74,1088.08,68.27,72,42,25,6.9,2.773076923
karnataka,2017,35383695.36,85402.72,23.74,1088.08,68.27,72,42,25,6.9,3.063703704
kerala,2017,9175288.32,22145.64,27.14,1693.59,79.58,65,28,50,5.7,2.217692308
kerala,2017,7823665.92,18883.34,27.14,1693.59,79.58,65,28,50,5.7,2.733571429
kerala,2017,12770745.6,30823.7,27.14,1693.59,79.58,65,28,50,5.7,2.483571429
tamil nadu,2017,37038547.2,89396.9,28.13,1290.07,72.2,80,38,30,6.6,3.967857143
tamil nadu,2017,43496263.68,104983.36,28.13,1290.07,72.2,80,38,30,6.6,4.451428571
tamil nadu,2017,207401694.7,500588.44,28.13,1290.07,72.2,80,38,30,6.6,4.139
andhra pradesh,2018,253662471.4,547360.45,28.18,927.05,67.4,78,45,22,6.8,3.263846154
andhra pradesh,2018,104524437.4,225545.95,28.18,927.05,67.4,78,45,22,6.8,3.699230769
puducherry,2018,697135.6,1504.3,28.04,947.36,75.1,88,55,40,7.0,3.373333333
puducherry,2018,1467585.6,3166.8,28.04,947.36,75.1,88,55,40,7.0,3.976666667
puducherry,2018,732333.0,1580.25,28.04,947.36,75.1,88,55,40,7.0,2.885
assam,2018,23481045.2,50668.1,23.04,1825.84,78.58,60,18,38,5.8,1.492592593
assam,2018,65021600.6,140305.55,23.04,1825.84,78.58,60,18,38,5.8,2.645
assam,2018,304861225.8,657838.65,23.04,1825.84,78.58,60,18,38,5.8,2.15
meghalaya,2018,5432726.8,11722.9,17.87,3403.4,83.31,52,16,33,5.6,2.545454545
meghalaya,2018,2209812.8,4768.4,17.87,3403.4,83.31,52,16,33,5.6,2.569090909
meghalaya,2018,10350630.8,22334.9,17.87,3403.4,83.31,52,16,33,5.6,2.352727273
goa,2018,4191410.2,9044.35,27.57,2090.67,71.99,65,25,45,6.2,2.72
goa,2018,1710074.6,3690.05,27.57,2090.67,71.99,65,25,45,6.2,2.72
karnataka,2018,168227027.6,363005.3,23.97,586.33,64.89,72,42,25,6.9,2.637
karnataka,2018,1855892.4,4004.7,23.97,586.33,64.89,72,42,25,6.9,2.480833333
karnataka,2018,24491064.6,52847.55,23.97,586.33,64.89,72,42,25,6.9,2.9272
kerala,2018,9848534.212,21251.461,26.92,1799.12,80.47,65,28,50,5.7,1.565384615
kerala,2018,7924813.016,17100.398,26.92,1799.12,80.47,65,28,50,5.7,3.09
kerala,2018,14346504.03,30957.3145,26.92,1799.12,80.47,65,28,50,5.7,2.684285714
tamil nadu,2018,45358743.4,97876.45,28.08,832.38,70.88,80,38,30,6.6,4.184827586
tamil nadu,2018,38425828.8,82916.4,28.08,832.38,70.88,80,38,30,6.6,3.997333333
tamil nadu,2018,195404610.8,421649.9,28.08,832.38,70.88,80,38,30,6.6,3.749032258
andhra pradesh,2019,262178758.0,564777.25,28.2,1027.8,71.25,78,45,22,6.8,3.517692308
andhra pradesh,2019,142484710.3,306936.09,28.2,1027.8,71.25,78,45,22,6.8,3.873076923
puducherry,2019,742518.48,1599.51,28.41,1060.94,75.48,88,55,40,7.0,3.216666667
puducherry,2019,1614028.72,3476.89,28.41,1060.94,75.48,88,55,40,7.0,3.883333333
puducherry,2019,776011.68,1671.66,28.41,1060.94,75.48,88,55,40,7.0,3.55
assam,2019,21851822.48,47072.51,23.09,2368.95,78.3,60,18,38,5.8,1.464814815
assam,2019,67934171.68,146341.66,23.09,2368.95,78.3,60,18,38,5.8,2.492307692
assam,2019,322601006.1,694936.96,23.09,2368.95,78.3,60,18,38,5.8,2.137037037
meghalaya,2019,5750524.8,12387.6,18.07,4360.57,82.43,52,16,33,5.6,2.510909091
meghalaya,2019,2340745.28,5042.36,18.07,4360.57,82.43,52,16,33,5.6,2.57
meghalaya,2019,10973574.64,23638.93,18.07,4360.57,82.43,52,16,33,5.6,2.36
goa,2019,4192833.36,9032.07,27.55,3627.84,74.47,65,25,45,6.2,2.475
goa,2019,1766895.12,3806.19,27.55,3627.84,74.47,65,25,45,6.2,2.95
karnataka,2019,165591583.1,356712.19,24.57,818.07,65.92,72,42,25,6.9,2.924
karnataka,2019,1935048.16,4168.42,24.57,818.07,65.92,72,42,25,6.9,2.881428571
karnataka,2019,46839123.76,100899.37,24.57,818.07,65.92,72,42,25,6.9,2.86862069
kerala,2019,9600525.2,20681.15,27.57,1778.18,78.55,65,28,50,5.7,1.949230769
kerala,2019,10478390.56,22572.22,27.57,1778.18,78.55,65,28,50,5.7,2.815714286
kerala,2019,13960481.04,30073.23,27.57,1778.18,78.55,65,28,50,5.7,2.503571429
tamil nadu,2019,35474451.6,76417.95,28.36,1207.03,72.52,80,38,30,6.6,4.077241379
tamil nadu,2019,58396682.4,125796.3,28.36,1207.03,72.52,80,38,30,6.6,4.095
tamil nadu,2019,233745092.3,503526.34,28.36,1207.03,72.52,80,38,30,6.6,3.818387097
andhra pradesh,1997,226742525.0,738575.0,28.21,1191.08,69.56,78,45,22,6.8,1.99173913
andhra pradesh,1997,106371509.0,346487.0,28.21,1191.08,69.56,78,45,22,6.8,2.64
bihar,1997,71346189.07,232398.01,25.76,1263.31,54.36,85,30,25,7.2,1.102244898
bihar,1997,11841907.93,38572.99,25.76,1263.31,54.36,85,30,25,7.2,1.683265306
bihar,1997,403349874.7,1313843.24,25.76,1263.31,54.36,85,30,25,7.2,1.354363636
gujarat,1997,64011342.0,208506.0,26.78,1009.83,51.08,75,38,28,7.8,1.665
maharashtra,1997,127432630.0,415090.0,26.37,2053.66,68.68,75,43,26,7.1,8.778275862
maharashtra,1997,31310.93,101.99,26.37,2053.66,68.68,75,43,26,7.1,2.018888889
mizoram,1997,6482409.38,21115.34,22.66,1730.69,73.06,54,15,34,5.7,1.6
punjab,1997,217082770.0,707110.0,23.39,942.38,46.2,150,50,40,8.0,3.476470588
uttar pradesh,1997,544993574.6,1775223.37,26.03,711.1,45.12,120,45,35,7.6,2.037
uttar pradesh,1997,628788.19,2048.17,26.03,711.1,45.12,120,45,35,7.6,2.202903226
andhra pradesh,1998,277865120.0,815596.0,28.21,1100.41,71.95,78,45,22,6.8,2.47
andhra pradesh,1998,148614960.0,436218.0,28.21,1100.41,71.95,78,45,22,6.8,2.986086957
bihar,1998,13124196.8,38522.44,26.1,1017.81,58.59,85,30,25,7.2,1.765777778
bihar,1998,418362968.4,1227988.47,26.1,1017.81,58.59,85,30,25,7.2,1.242909091
gujarat,1998,61463480.0,180409.0,27.88,758.93,47.48,75,38,28,7.8,1.695384615
haryana,1998,107365367.2,315141.26,24.04,986.16,46.65,130,48,35,7.9,2.286666667
himachal pradesh,1998,8113950.0,23816.25,21.24,962.76,47.03,60,20,40,6.0,1.455454545
madhya pradesh,1998,537353440.0,1577252.0,25.01,1049.84,56.61,70,40,20,7.4,0.586785714
maharashtra,1998,142835160.0,419253.0,26.75,2133.35,69.3,75,43,26,7.1,1.267241379
maharashtra,1998,3695120.0,10846.0,26.75,2133.35,69.3,75,43,26,7.1,2.053333333
punjab,1998,248877200.0,730510.0,24.04,986.16,46.65,150,50,40,8.0,3.099411765
tamil nadu,1998,235776221.2,692055.71,28.32,1115.79,72.23,80,38,30,6.6,3.445
tripura,1998,25242115.6,74091.23,25.37,1919.99,73.93,62,20,35,5.9,1.8775
uttar pradesh,1998,580465116.4,1703794.37,25.83,962.01,51.68,120,45,35,7.6,1.865060241
uttar pradesh,1998,556145.2,1632.41,25.83,962.01,51.68,120,45,35,7.6,2.015172414
bihar,1999,78985129.9,200942.1,26.37,887.84,51.93,85,30,25,7.2,1.061666667
bihar,1999,13252877.62,33715.98,26.37,887.84,51.93,85,30,25,7.2,1.700666667
gujarat,1999,70512772.0,179388.0,28.45,440.13,40.06,75,38,28,7.8,1.510714286
haryana,1999,114944308.8,292424.04,25.49,537.97,34.47,130,48,35,7.9,2.235
himachal pradesh,1999,8513960.86,21659.94,22.3,572.46,36.63,60,20,40,6.0,1.55
karnataka,1999,116339493.7,295973.46,22.94,856.67,69.63,72,42,25,6.9,2.292962963
karnataka,1999,5601329.14,14250.06,22.94,856.67,69.63,72,42,25,6.9,2.079285714
karnataka,1999,31926026.6,81221.4,22.94,856.67,69.63,72,42,25,6.9,2.7336
madhya pradesh,1999,585203473.3,1488786.75,25.0,1021.78,51.04,70,40,20,7.4,1.110508475
maharashtra,1999,154642023.0,393417.0,26.19,1622.75,68.41,75,43,26,7.1,1.211935484
maharashtra,1999,4393782.0,11178.0,26.19,1622.75,68.41,75,43,26,7.1,2.081
nagaland,1999,15707240.0,39960.0,19.18,684.23,65.25,56,16,36,5.8,1.484285714
odisha,1999,84585610.0,215190.0,26.2,1304.31,72.99,67,26,32,6.3,0.971333333
odisha,1999,40521495.3,103088.7,26.2,1304.31,72.99,67,26,32,6.3,2.073333333
odisha,1999,363282990.0,924210.0,26.2,1304.31,72.99,67,26,32,6.3,1.142666667
punjab,1999,276362520.0,703080.0,25.49,537.97,34.47,150,50,40,8.0,3.332352941
tamil nadu,1999,233915402.0,595092.42,27.7,931.08,71.53,80,38,30,6.6,3.499642857
uttar pradesh,1999,645251508.9,1641551.94,26.85,649.86,42.16,120,45,35,7.6,1.991707317
uttar pradesh,1999,642298.76,1634.04,26.85,649.86,42.16,120,45,35,7.6,2.190384615
bihar,2000,288599184.3,764345.4,26.02,1005.78,51.8,85,30,25,7.2,1.399189189
bihar,2000,58087679.85,153843.3,26.02,1005.78,51.8,85,30,25,7.2,1.310645161
bihar,2000,12305511.33,32590.74,26.02,1005.78,51.8,85,30,25,7.2,1.590645161
chhattisgarh,2000,370075964.8,980133.96,26.38,867.47,51.2,70,35,20,6.5,0.6575
gujarat,2000,57282195.0,151710.0,28.31,549.8,38.9,75,38,28,7.8,0.8725
gujarat,2000,382863.0,1014.0,28.31,549.8,38.9,75,38,28,7.8,3.53
haryana,2000,103498863.9,274113.32,24.65,829.38,38.13,130,48,35,7.9,2.443157895
himachal pradesh,2000,8002720.23,21194.94,21.5,869.51,40.72,60,20,40,6.0,1.55
madhya pradesh,2000,166628456.8,441309.96,25.33,867.75,42.57,70,40,20,7.4,0.613555556
maharashtra,2000,145919888.0,386464.0,26.28,1944.66,66.88,75,43,26,7.1,0.9865625
maharashtra,2000,2464067.0,6526.0,26.28,1944.66,66.88,75,43,26,7.1,1.987
mizoram,2000,5089034.63,13478.14,22.64,1561.26,75.76,54,15,34,5.7,1.8875
nagaland,2000,14725500.0,39000.0,18.4,688.55,67.37,56,16,36,5.8,1.5025
nagaland,2000,164925.6,436.8,18.4,688.55,67.37,56,16,36,5.8,1.98
odisha,2000,83893136.9,222188.2,26.35,1100.2,71.21,67,26,32,6.3,0.733666667
odisha,2000,20294684.1,53749.8,26.35,1100.2,71.21,67,26,32,6.3,1.685333333
odisha,2000,331050837.4,876777.2,26.35,1100.2,71.21,67,26,32,6.3,1.020666667
punjab,2000,256321870.0,678860.0,24.65,829.38,38.13,150,50,40,8.0,3.501764706
tamil nadu,2000,207466980.5,549469.44,27.82,1035.18,72.05,80,38,30,6.6,3.611785714
uttar pradesh,2000,579608245.8,1535073.28,25.93,976.03,45.55,120,45,35,7.6,1.894782609
uttar pradesh,2000,296767.91,785.98,25.93,976.03,45.55,120,45,35,7.6,2.083181818
uttarakhand,2000,28031952.65,74241.7,18.34,706.41,44.93,80,24,38,6.4,1.649230769
uttarakhand,2000,300596.54,796.12,18.34,706.41,44.93,80,24,38,6.4,3.125
bihar,2001,290506129.6,739563.24,25.95,1096.14,55.07,85,30,25,7.2,1.409189189
