state,year,fertilizer,pesticide,avg_temp_c,total_rainfall_mm,avg_humidity_percent,n,p,k,ph,yield
bihar,2001,12879205.78,32787.56,25.95,1096.14,55.07,85,30,25,7.2,1.792903226
bihar,2001,60661032.67,154429.34,25.95,1096.14,55.07,85,30,25,7.2,1.098275862
chhattisgarh,2001,389126738.6,990629.12,26.22,1214.25,57.24,70,35,20,6.5,1.34375
gujarat,2001,67814320.0,172640.0,28.07,479.49,39.96,75,38,28,7.8,1.533571429
gujarat,2001,388094.0,988.0,28.07,479.49,39.96,75,38,28,7.8,2.935
haryana,2001,104939085.6,267151.3,24.52,886.36,40.39,130,48,35,7.9,2.645555556
himachal pradesh,2001,8229533.27,20950.54,21.39,919.92,42.75,60,20,40,6.0,1.654545455
madhya pradesh,2001,180376899.5,459199.0,25.13,980.81,48.39,70,40,20,7.4,0.849333333
maharashtra,2001,151887736.0,386672.0,26.51,1875.04,67.48,75,43,26,7.1,1.261875
maharashtra,2001,2737084.0,6968.0,26.51,1875.04,67.48,75,43,26,7.1,2.192
mizoram,2001,5707024.4,14528.8,22.95,1562.48,74.08,54,15,34,5.7,1.825
nagaland,2001,15830150.0,40300.0,19.14,537.09,64.46,56,16,36,5.8,1.485
nagaland,2001,153195.0,390.0,19.14,537.09,64.46,56,16,36,5.8,1.76
odisha,2001,459585000.0,1170000.0,26.48,1946.22,72.62,67,26,32,6.3,1.583666667
punjab,2001,253997310.0,646620.0,24.52,886.36,40.39,150,50,40,8.0,3.517058824
tamil nadu,2001,210375340.1,535568.28,28.16,1253.37,70.91,80,38,30,6.6,3.532857143
uttar pradesh,2001,619775496.5,1577808.96,26.23,797.83,45.41,120,45,35,7.6,2.016086957
uttar pradesh,2001,288925.77,735.54,26.23,797.83,45.41,120,45,35,7.6,2.097777778
uttarakhand,2001,28679738.08,73012.16,17.87,1283.71,50.63,80,24,38,6.4,1.608461538
uttarakhand,2001,384110.93,977.86,17.87,1283.71,50.63,80,24,38,6.4,2.2625
bihar,2002,55218549.58,145818.5,26.3,893.82,54.2,85,30,25,7.2,1.060714286
bihar,2002,11393913.18,30088.5,26.3,893.82,54.2,85,30,25,7.2,1.625517241
bihar,2002,272751180.9,720268.25,26.3,893.82,54.2,85,30,25,7.2,1.345945946
chhattisgarh,2002,357631166.9,944415.25,26.85,804.92,52.95,70,35,20,6.5,0.710625
gujarat,2002,44400230.0,117250.0,28.63,366.66,37.53,75,38,28,7.8,1.209230769
gujarat,2002,1117106.0,2950.0,28.63,366.66,37.53,75,38,28,7.8,4.53
haryana,2002,85737980.17,226412.75,25.39,688.83,37.91,130,48,35,7.9,2.495
himachal pradesh,2002,7883454.91,20818.25,22.21,721.57,39.96,60,20,40,6.0,1.133636364
karnataka,2002,97554026.88,257616.0,23.99,668.45,65.75,72,42,25,6.9,2.035185185
karnataka,2002,4776669.52,12614.0,23.99,668.45,65.75,72,42,25,6.9,2.000666667
karnataka,2002,6992610.21,18465.75,23.99,668.45,65.75,72,42,25,6.9,2.378
madhya pradesh,2002,158203699.7,417776.75,25.95,898.51,45.83,70,40,20,7.4,0.608
maharashtra,2002,141702056.0,374200.0,27.12,1326.47,63.56,75,43,26,7.1,0.8903125
maharashtra,2002,2508755.0,6625.0,27.12,1326.47,63.56,75,43,26,7.1,2.288
meghalaya,2002,10199935.14,26935.5,17.77,2530.64,80.43,52,16,33,5.6,1.767142857
mizoram,2002,5402532.89,14266.75,23.2,1459.33,74.41,54,15,34,5.7,1.89
nagaland,2002,14200500.0,37500.0,18.71,838.03,67.77,56,16,36,5.8,1.46375
odisha,2002,404524910.0,1068250.0,26.51,1340.28,73.12,67,26,32,6.3,0.753333333
punjab,2002,239515100.0,632500.0,25.39,688.83,37.91,150,50,40,8.0,3.438823529
uttarakhand,2002,25676302.73,67804.75,18.57,865.58,47.21,80,24,38,6.4,1.461538462
uttarakhand,2002,387200.3,1022.5,18.57,865.58,47.21,80,24,38,6.4,2.8
jharkhand,2002,12909164.28,34089.9025,23.78,1140.09,58.21,68,22,30,6.1,1.516666667
jharkhand,2002,87348097.24,230664.67,23.78,1140.09,58.21,68,22,30,6.1,1.062222222
bihar,2003,54825417.92,132936.96,25.85,1042.17,57.29,85,30,25,7.2,1.141666667
bihar,2003,18829559.28,45656.64,25.85,1042.17,57.29,85,30,25,7.2,1.42
bihar,2003,11569277.3,28052.4,25.85,1042.17,57.29,85,30,25,7.2,1.324642857
bihar,2003,287754557.0,697727.76,25.85,1042.17,57.29,85,30,25,7.2,1.456315789
chhattisgarh,2003,378993628.2,918958.08,26.55,1433.14,57.99,70,35,20,6.5,1.4375
delhi,2003,648220.02,1571.76,25.09,1026.54,48.93,90,40,30,7.5,2.73
gujarat,2003,64475572.0,156336.0,27.32,891.79,48.96,75,38,28,7.8,1.7125
gujarat,2003,2365622.0,5736.0,27.32,891.79,48.96,75,38,28,7.8,3.565714286
haryana,2003,100483605.2,243645.84,24.13,1037.84,46.02,130,48,35,7.9,2.733333333
jharkhand,2003,60789566.7,147398.424,23.41,1429.22,62.42,68,22,30,6.1,0.74
jharkhand,2003,142289747.2,345014.5416,23.41,1429.22,62.42,68,22,30,6.1,0.998636364
madhya pradesh,2003,169115545.3,410059.92,25.1,1241.22,54.75,70,40,20,7.4,0.997916667
maharashtra,2003,148509592.0,360096.0,27.08,1970.27,66.29,75,43,26,7.1,1.232258065
maharashtra,2003,2919910.0,7080.0,27.08,1970.27,66.29,75,43,26,7.1,2.217
manipur,2003,15622013.4,37879.2,20.58,1111.03,71.54,58,17,37,5.9,2.305555556
mizoram,2003,5859220.08,14207.04,23.24,1231.02,73.52,54,15,34,5.7,1.925
nagaland,2003,15341900.0,37200.0,18.65,780.96,69.8,56,16,36,5.8,1.36
nagaland,2003,98980.0,240.0,18.65,780.96,69.8,56,16,36,5.8,1.945
odisha,2003,445508980.0,1080240.0,26.57,1857.72,73.53,67,26,32,6.3,1.516333333
punjab,2003,258733720.0,627360.0,24.13,1037.84,46.02,150,50,40,8.0,3.678235294
uttar pradesh,2003,566158968.3,1372783.92,25.86,803.3,50.49,120,45,35,7.6,2.066285714
uttar pradesh,2003,775904.22,1881.36,25.86,803.3,50.49,120,45,35,7.6,2.1595
uttarakhand,2003,26889995.58,65201.04,17.95,1079.15,52.08,80,24,38,6.4,1.640769231
uttarakhand,2003,559731.9,1357.2,17.95,1079.15,52.08,80,24,38,6.4,3.66
andhra pradesh,2004,239980358.8,465164.07,27.72,759.1,69.79,78,45,22,6.8,2.720454545
andhra pradesh,2004,94378765.9,182938.35,27.72,759.1,69.79,78,45,22,6.8,2.83
assam,2004,47262674.96,91611.24,22.27,2151.77,78.82,60,18,38,5.8,0.802173913
assam,2004,33741084.58,65401.77,22.27,2151.77,78.82,60,18,38,5.8,1.764347826
assam,2004,177249657.0,343570.5,22.27,2151.77,78.82,60,18,38,5.8,1.551304348
bihar,2004,57905238.18,112240.17,26.25,859.42,54.62,85,30,25,7.2,0.788148148
bihar,2004,12591274.8,24406.2,26.25,859.42,54.62,85,30,25,7.2,1.437407407
bihar,2004,269703654.5,522777.99,26.25,859.42,54.62,85,30,25,7.2,0.647105263
chhattisgarh,2004,416440000.5,807203.25,25.78,1039.07,61.38,70,35,20,6.5,1.160625
delhi,2004,913414.54,1770.51,26.07,628.29,43.62,90,40,30,7.5,3.35
gujarat,2004,72111104.0,139776.0,27.7,763.53,47.63,75,38,28,7.8,1.730666667
gujarat,2004,1495092.0,2898.0,27.7,763.53,47.63,75,38,28,7.8,2.68625
haryana,2004,110965728.2,215089.56,24.66,920.16,43.86,130,48,35,7.9,2.832777778
madhya pradesh,2004,181525078.4,351857.73,25.58,915.19,50.52,70,40,20,7.4,0.803541667
maharashtra,2004,161231588.0,312522.0,26.82,2339.17,66.04,75,43,26,7.1,1.022903226
maharashtra,2004,2220970.0,4305.0,26.82,2339.17,66.04,75,43,26,7.1,2.463
nagaland,2004,16576020.0,32130.0,18.24,847.98,71.54,56,16,36,5.8,1.65625
nagaland,2004,108340.0,210.0,18.24,847.98,71.54,56,16,36,5.8,1.99
punjab,2004,303352000.0,588000.0,24.66,920.16,43.86,150,50,40,8.0,3.788823529
tripura,2004,27743273.84,53775.96,25.06,2334.61,75.65,62,20,35,5.9,2.24
uttarakhand,2004,30493809.76,59107.44,18.09,1149.05,52.59,80,24,38,6.4,1.592307692
uttarakhand,2004,813741.74,1577.31,18.09,1149.05,52.59,80,24,38,6.4,2.975
jharkhand,2004,16641988.23,32257.869,23.14,1252.79,63.15,68,22,30,6.1,0.714
jharkhand,2004,106242798.7,205934.9061,23.14,1252.79,63.15,68,22,30,6.1,0.85
west bengal,2004,34757855.48,67372.62,25.68,1392.86,74.2,85,40,45,6.2,2.037222222
west bengal,2004,149117767.6,289041.27,25.68,1392.86,74.2,85,40,45,6.2,2.857777778
west bengal,2004,442721009.4,858144.84,25.68,1392.86,74.2,85,40,45,6.2,2.336111111
bihar,2005,63945301.36,111978.93,26.79,802.49,52.54,85,30,25,7.2,0.962666667
bihar,2005,13581059.92,23782.71,26.79,802.49,52.54,85,30,25,7.2,1.304583333
bihar,2005,312361859.8,546997.92,26.79,802.49,52.54,85,30,25,7.2,1.035263158
chhattisgarh,2005,462213891.8,809413.92,26.18,1526.16,58.73,70,35,20,6.5,1.30375
delhi,2005,900119.52,1576.26,25.46,718.47,45.33,90,40,30,7.5,2.81
gujarat,2005,77744136.0,136143.0,26.81,962.01,49.27,75,38,28,7.8,1.843125
gujarat,2005,2950032.0,5166.0,26.81,962.01,49.27,75,38,28,7.8,3.054444444
haryana,2005,125506833.0,219783.48,24.2,879.45,45.01,130,48,35,7.9,2.940526316
himachal pradesh,2005,9517570.72,16666.86,20.99,916.17,47.53,60,20,40,6.0,1.396363636
madhya pradesh,2005,203917484.3,357093.66,25.18,1213.01,50.41,70,40,20,7.4,0.881041667
maharashtra,2005,176726104.0,309477.0,26.39,3211.91,67.19,75,43,26,7.1,1.215666667
maharashtra,2005,4652896.0,8148.0,26.39,3211.91,67.19,75,43,26,7.1,2.007
mizoram,2005,6770683.2,11856.6,23.29,1418.06,76.74,54,15,34,5.7,1.9425
nagaland,2005,18647560.0,32655.0,18.77,815.04,70.97,56,16,36,5.8,1.6425
nagaland,2005,107928.0,189.0,18.77,815.04,70.97,56,16,36,5.8,2.06
punjab,2005,316828640.0,554820.0,24.2,879.45,45.01,150,50,40,8.0,3.820588235
tripura,2005,30347794.64,53144.07,25.23,1998.49,77.25,62,20,35,5.9,2.305
uttarakhand,2005,33033043.28,57846.39,17.67,1130.54,54.07,80,24,38,6.4,1.62
uttarakhand,2005,1075802.32,1883.91,17.67,1130.54,54.07,80,24,38,6.4,3.89
jharkhand,2005,17911594.17,31366.2006,23.93,938.94,57.56,68,22,30,6.1,0.557857143
jharkhand,2005,114491851.2,200494.4025,23.93,938.94,57.56,68,22,30,6.1,0.531363636
bihar,2006,66151608.93,113956.26,26.38,1046.45,55.74,85,30,25,7.2,0.962413793
bihar,2006,13976071.56,24075.92,26.38,1046.45,55.74,85,30,25,7.2,1.45173913
bihar,2006,349490036.6,602050.02,26.38,1046.45,55.74,85,30,25,7.2,1.482702703
chhattisgarh,2006,498748289.5,859170.18,26.26,1114.47,60.15,70,35,20,6.5,1.247222222
delhi,2006,942627.51,1623.82,26.36,651.79,43.48,90,40,30,7.5,2.82
gujarat,2006,83726676.0,144232.0,27.3,986.67,52.6,75,38,28,7.8,1.601875
gujarat,2006,4303827.0,7414.0,27.3,986.67,52.6,75,38,28,7.8,2.855555556
haryana,2006,133078417.6,229247.92,24.94,761.23,44.55,130,48,35,7.9,2.8545
himachal pradesh,2006,10115398.26,17425.32,21.73,855.31,48.18,60,20,40,6.0,1.750909091
madhya pradesh,2006,213788200.2,368282.86,25.49,1821.87,53.84,70,40,20,7.4,0.856666667
maharashtra,2006,190453923.0,328086.0,26.64,3370.1,69.14,75,43,26,7.1,1.166333333
maharashtra,2006,4852980.0,8360.0,26.64,3370.1,69.14,75,43,26,7.1,2.176
nagaland,2006,20903572.8,36009.6,18.97,710.77,67.81,56,16,36,5.8,1.595
nagaland,2006,127710.0,220.0,18.97,710.77,67.81,56,16,36,5.8,1.605
punjab,2006,334727910.0,576620.0,24.94,761.23,44.55,150,50,40,8.0,3.75
tripura,2006,32047419.69,55206.58,25.53,1808.32,73.73,62,20,35,5.9,2.4225
uttar pradesh,2006,753818108.7,1298566.94,26.3,945.42,50.66,120,45,35,7.6,1.846
uttar pradesh,2006,2321129.25,3998.5,26.3,945.42,50.66,120,45,35,7.6,1.995
uttarakhand,2006,34949374.02,60205.64,18.31,1074.79,54.87,80,24,38,6.4,1.645384615
uttarakhand,2006,1267266.33,2183.06,18.31,1074.79,54.87,80,24,38,6.4,3.145
jharkhand,2006,23452032.24,40399.711,23.54,1468.99,61.38,68,22,30,6.1,1.274545455
jharkhand,2006,127145952.2,219028.3414,23.54,1468.99,61.38,68,22,30,6.1,1.208181818
andhra pradesh,2007,343905200.0,412480.0,27.44,1067.72,72.52,78,45,22,6.8,3.094545455
andhra pradesh,2007,187560400.0,224960.0,27.44,1067.72,72.52,78,45,22,6.8,3.159090909
bihar,2007,69937084.4,83882.56,25.51,1373.75,61.57,85,30,25,7.2,0.617
bihar,2007,14732696.0,17670.4,25.51,1373.75,61.57,85,30,25,7.2,1.416666667
bihar,2007,379211511.0,454826.4,25.51,1373.75,61.57,85,30,25,7.2,1.260789474
chhattisgarh,2007,520644325.4,624460.96,26.24,1423.88,58.59,70,35,20,6.5,1.393888889
gujarat,2007,96848400.0,116160.0,27.27,1033.53,52.63,75,38,28,7.8,1.8325
gujarat,2007,4348840.0,5216.0,27.27,1033.53,52.63,75,38,28,7.8,3.043333333
haryana,2007,143077503.0,171607.2,24.61,893.56,44.46,130,48,35,7.9,3.191578947
himachal pradesh,2007,10481371.4,12571.36,21.4,925.42,47.22,60,20,40,6.0,1.686363636
madhya pradesh,2007,218097260.8,261585.92,25.34,1090.09,51.64,70,40,20,7.4,0.875
maharashtra,2007,204809020.0,245648.0,26.85,2694.23,67.76,75,43,26,7.1,1.377241379
maharashtra,2007,5522760.0,6624.0,26.85,2694.23,67.76,75,43,26,7.1,2.486
meghalaya,2007,4349373.6,5216.64,17.69,2709.54,81.21,52,16,33,5.6,1.498571429
meghalaya,2007,1540236.4,1847.36,17.69,2709.54,81.21,52,16,33,5.6,2.022857143
meghalaya,2007,8293478.0,9947.2,17.69,2709.54,81.21,52,16,33,5.6,1.812857143
nagaland,2007,22144400.0,26560.0,18.26,999.96,71.1,56,16,36,5.8,1.8275
nagaland,2007,200100.0,240.0,18.26,999.96,71.1,56,16,36,5.8,1.66
punjab,2007,348174000.0,417600.0,24.61,893.56,44.46,150,50,40,8.0,3.968
tripura,2007,33736459.8,40463.52,24.78,2737.78,76.28,62,20,35,5.9,2.4375
uttar pradesh,2007,759117902.6,910486.24,25.64,1067.29,53.71,120,45,35,7.6,1.962
uttar pradesh,2007,2514456.6,3015.84,25.64,1067.29,53.71,120,45,35,7.6,2.152142857
uttarakhand,2007,34657987.0,41568.8,18.07,1427.79,54.33,80,24,38,6.4,1.709230769
uttarakhand,2007,1649357.6,1978.24,18.07,1427.79,54.33,80,24,38,6.4,3.423333333
jharkhand,2007,24455310.88,29331.7072,23.02,1361.99,64.76,68,22,30,6.1,0.899047619
jharkhand,2007,135365134.1,162356.9824,23.02,1361.99,64.76,68,22,30,6.1,1.306363636
bihar,2008,78224570.88,49218.48,25.16,1575.54,65.17,85,30,25,7.2,1.230344828
bihar,2008,15094439.04,9497.34,25.16,1575.54,65.17,85,30,25,7.2,1.641
bihar,2008,406644840.0,255858.75,25.16,1575.54,65.17,85,30,25,7.2,1.545789474
chhattisgarh,2008,561977697.6,353593.35,25.93,1042.28,59.47,70,35,20,6.5,1.198333333
gujarat,2008,103289184.0,64989.0,27.35,620.73,47.0,75,38,28,7.8,1.615294118
gujarat,2008,3604608.0,2268.0,27.35,620.73,47.0,75,38,28,7.8,2.921111111
haryana,2008,173242753.0,109003.41,23.49,1417.62,51.64,130,48,35,7.9,2.569
himachal pradesh,2008,11115495.36,6993.81,20.46,1518.43,54.07,60,20,40,6.0,1.6
madhya pradesh,2008,244105913.3,153590.13,24.96,928.64,51.7,70,40,20,7.4,0.911020408
maharashtra,2008,214488480.0,134955.0,26.48,2602.54,66.57,75,43,26,7.1,1.170740741
maharashtra,2008,3146880.0,1980.0,26.48,2602.54,66.57,75,43,26,7.1,2.421111111
manipur,2008,30180009.6,18989.1,20.17,1224.95,74.69,58,17,37,5.9,2.134444444
nagaland,2008,24760224.0,15579.0,18.04,1168.99,74.37,56,16,36,5.8,1.964545455
punjab,2008,391214400.0,246150.0,23.49,1417.62,51.64,150,50,40,8.0,3.9855
tripura,2008,34753856.64,21866.94,25.19,1532.09,75.42,62,20,35,5.9,2.525
uttar pradesh,2008,859922293.4,541058.49,25.03,1606.05,58.94,120,45,35,7.6,2.124428571
uttar pradesh,2008,3092667.84,1945.89,25.03,1606.05,58.94,120,45,35,7.6,2.095
uttarakhand,2008,39437701.44,24813.99,17.53,1418.98,57.88,80,24,38,6.4,1.627692308
uttarakhand,2008,1810028.16,1138.86,17.53,1418.98,57.88,80,24,38,6.4,3.1
jharkhand,2008,26951930.08,16958.0097,23.02,1388.34,64.42,68,22,30,6.1,0.868695652
jharkhand,2008,144246851.4,90759.3444,23.02,1388.34,64.42,68,22,30,6.1,1.39125
bihar,2009,81944179.8,89401.3,26.68,774.6,52.65,85,30,25,7.2,0.905666667
bihar,2009,14909169.24,16265.94,26.68,774.6,52.65,85,30,25,7.2,1.492083333
bihar,2009,389933005.6,425417.86,26.68,774.6,52.65,85,30,25,7.2,1.105526316
chhattisgarh,2009,597976390.2,652393.7,27.17,1075.52,54.21,70,35,20,6.5,1.106666667
gujarat,2009,102607470.0,111945.0,28.45,580.29,44.88,75,38,28,7.8,1.693529412
gujarat,2009,3272220.0,3570.0,28.45,580.29,44.88,75,38,28,7.8,3.034444444
haryana,2009,187986701.7,205093.95,24.82,838.16,42.83,130,48,35,7.9,2.673809524
himachal pradesh,2009,11871302.52,12951.62,21.67,861.19,45.16,60,20,40,6.0,1.484545455
maharashtra,2009,225939000.0,246500.0,27.21,2277.28,66.66,75,43,26,7.1,1.106071429
maharashtra,2009,3209892.0,3502.0,27.21,2277.28,66.66,75,43,26,7.1,2.251111111
manipur,2009,17746339.8,19361.3,20.82,1168.24,71.73,58,17,37,5.9,1.923333333
nagaland,2009,26266577.4,28656.9,18.39,1134.66,73.56,56,16,36,5.8,1.393636364
punjab,2009,436607640.0,476340.0,24.82,838.16,42.83,150,50,40,8.0,3.9775
tripura,2009,38259731.16,41741.46,25.68,1954.75,73.58,62,20,35,5.9,2.5225
uttar pradesh,2009,802168527.7,875167.82,25.81,981.43,54.21,120,45,35,7.6,2.00971831
uttar pradesh,2009,3847974.9,4198.15,25.81,981.43,54.21,120,45,35,7.6,2.13
uttarakhand,2009,42166138.56,46003.36,18.52,965.68,49.98,80,24,38,6.4,1.613846154
uttarakhand,2009,2146420.5,2341.75,18.52,965.68,49.98,80,24,38,6.4,2.85
jharkhand,2009,24504564.84,26734.54,23.86,1139.94,58.04,68,22,30,6.1,0.515217391
jharkhand,2009,128674130.3,140383.79,23.86,1139.94,58.04,68,22,30,6.1,0.58625
west bengal,2009,33355140.84,36390.54,26.05,1553.26,72.3,85,40,45,6.2,2.095
west bengal,2009,222776321.5,243049.51,26.05,1553.26,72.3,85,40,45,6.2,2.79
west bengal,2009,621149940.6,677676.1,26.05,1553.26,72.3,85,40,45,6.2,2.346111111
madhya pradesh,2009,248232323.2,270822.07,25.85,1129.49,52.33,70,40,20,7.4,0.906041667
bihar,2010,82260661.98,118852.32,27.1,779.79,52.49,85,30,25,7.2,0.919642857
bihar,2010,14030481.15,20271.6,27.1,779.79,52.49,85,30,25,7.2,1.827916667
bihar,2010,376352935.3,543764.4,27.1,779.79,52.49,85,30,25,7.2,0.979210526
chhattisgarh,2010,654107293.6,945071.04,27.07,1195.15,56.89,70,35,20,6.5,1.702222222
gujarat,2010,120977913.0,174792.0,27.65,1150.46,54.22,75,38,28,7.8,1.8275
gujarat,2010,13255578.0,19152.0,27.65,1150.46,54.22,75,38,28,7.8,2.987777778
haryana,2010,206521406.9,298387.44,24.57,1351.9,48.87,130,48,35,7.9,2.561428571
himachal pradesh,2010,12529012.86,18102.24,21.63,1382.72,50.07,60,20,40,6.0,1.561818182
madhya pradesh,2010,261379898.8,377648.4,25.75,929.07,55.24,70,40,20,7.4,1.211666667
maharashtra,2010,246872682.0,356688.0,26.97,3131.39,71.61,75,43,26,7.1,1.3116
maharashtra,2010,4900245.0,7080.0,26.97,3131.39,71.61,75,43,26,7.1,2.388888889
manipur,2010,35328274.8,51043.2,20.19,1785.18,77.53,58,17,37,5.9,1.945555556
mizoram,2010,4744433.82,6854.88,22.98,2243.19,79.87,54,15,34,5.7,0.92625
mizoram,2010,2013751.53,2909.52,22.98,2243.19,79.87,54,15,34,5.7,1.495
mizoram,2010,1162.77,1.68,22.98,2243.19,79.87,54,15,34,5.7,0.86
nagaland,2010,29909766.6,43214.4,18.12,1662.35,76.28,56,16,36,5.8,2.051818182
nagaland,2010,220926.3,319.2,18.12,1662.35,76.28,56,16,36,5.8,2.38
punjab,2010,470257410.0,679440.0,24.57,1351.9,48.87,150,50,40,8.0,3.834
tamil nadu,2010,316560145.9,457374.24,27.83,1361.98,75.53,80,38,30,6.6,3.597419355
tripura,2010,43945729.38,63493.92,25.5,2054.22,76.54,62,20,35,5.9,2.5725
uttar pradesh,2010,935523048.4,1351667.76,26.2,930.36,54.63,120,45,35,7.6,2.052916667
uttar pradesh,2010,4172849.31,6029.04,26.2,930.36,54.63,120,45,35,7.6,2.032222222
uttarakhand,2010,44918801.76,64899.84,18.67,1784.83,53.6,80,24,38,6.4,1.540769231
uttarakhand,2010,2537662.47,3666.48,18.67,1784.83,53.6,80,24,38,6.4,2.25
jammu and kashmir,2010,43412350.17,62723.28,9.68,870.52,52.64,70,25,42,6.7,1.874
west bengal,2010,35237246.52,50911.68,26.24,1356.15,72.9,85,40,45,6.2,2.081666667
west bengal,2010,227552760.1,328774.08,26.24,1356.15,72.9,85,40,45,6.2,3.123888889
west bengal,2010,558482085.4,806909.28,26.24,1356.15,72.9,85,40,45,6.2,2.487222222
bihar,2011,95552905.44,188231.01,25.78,1038.06,58.62,85,30,25,7.2,1.546774194
bihar,2011,16108723.2,31732.8,25.78,1038.06,58.62,85,30,25,7.2,1.736190476
