state,year,fertilizer,pesticide,avg_temp_c,total_rainfall_mm,avg_humidity_percent,n,p,k,ph,yield
tripura,2018,2494960.4,5383.7,24.74,2745.03,79.71,62,20,35,5.9,1.05375
tripura,2018,11474352.4,24759.7,24.74,2745.03,79.71,62,20,35,5.9,3.0775
tripura,2018,23989380.0,51765.0,24.74,2745.03,79.71,62,20,35,5.9,3.03375
uttar pradesh,2018,956166242.6,2063244.05,25.95,1381.52,52.36,120,45,35,7.6,2.6056
uttar pradesh,2018,4727319.0,10200.75,25.95,1381.52,52.36,120,45,35,7.6,2.662631579
uttarakhand,2018,39522625.2,85283.1,17.97,1510.52,57.73,80,24,38,6.4,1.804615385
uttarakhand,2018,2543620.4,5488.7,17.97,1510.52,57.73,80,24,38,6.4,3.283333333
west bengal,2018,37464956.0,80843.0,25.54,1433.2,73.36,85,40,45,6.2,2.672380952
west bengal,2018,207534900.0,447825.0,25.54,1433.2,73.36,85,40,45,6.2,3.45952381
west bengal,2018,649139322.4,1400732.2,25.54,1433.2,73.36,85,40,45,6.2,2.744545455
arunachal pradesh,2019,22929960.0,49395.0,22.52,2411.52,78.3,55,15,35,5.5,1.7792
bihar,2019,76255428.4,164267.05,26.61,921.63,57.02,85,30,25,7.2,1.759583333
bihar,2019,10374132.24,22347.63,26.61,921.63,57.02,85,30,25,7.2,2.142857143
bihar,2019,445378145.8,959419.62,26.61,921.63,57.02,85,30,25,7.2,2.173157895
chhattisgarh,2019,732731938.7,1578428.14,26.33,1567.15,60.28,70,35,20,6.5,1.936428571
gujarat,2019,145927124.2,314351.63,27.13,977.56,55.15,75,38,28,7.8,1.948571429
gujarat,2019,9404031.76,20257.87,27.13,977.56,55.15,75,38,28,7.8,2.848571429
haryana,2019,267756664.0,576793.0,23.3,1138.97,55.64,130,48,35,7.9,3.048095238
himachal pradesh,2019,12473211.2,26869.4,20.23,1189.51,58.7,60,20,40,6.0,1.656363636
jharkhand,2019,233203017.8,502358.62,23.55,1350.34,63.78,68,22,30,6.1,2.663333333
madhya pradesh,2019,528333760.0,1138120.0,25.11,1870.12,56.0,70,40,20,7.4,1.858
madhya pradesh,2019,5893257.36,12695.07,25.11,1870.12,56.0,70,40,20,7.4,0.8775
maharashtra,2019,253877253.7,546894.41,26.96,3387.29,68.18,75,43,26,7.1,1.256296296
maharashtra,2019,12864136.96,27711.52,26.96,3387.29,68.18,75,43,26,7.1,2.660833333
mizoram,2019,3179277.6,6848.7,22.84,3082.44,80.4,54,15,34,5.7,1.18875
mizoram,2019,2788008.32,6005.84,22.84,3082.44,80.4,54,15,34,5.7,2.2025
mizoram,2019,80383.68,173.16,22.84,3082.44,80.4,54,15,34,5.7,2.135
nagaland,2019,36289452.8,78173.6,18.3,1569.19,76.56,56,16,36,5.8,2.459090909
nagaland,2019,973879.2,2097.9,18.3,1569.19,76.56,56,16,36,5.8,2.83
odisha,2019,73183500.8,157649.6,26.42,1686.78,74.06,67,26,32,6.3,1.8825
odisha,2019,50258693.6,108265.7,26.42,1686.78,74.06,67,26,32,6.3,2.796896552
odisha,2019,553414155.2,1192147.4,26.42,1686.78,74.06,67,26,32,6.3,2.564666667
punjab,2019,539669920.0,1162540.0,23.3,1138.97,55.64,150,50,40,8.0,3.930909091
telangana,2019,280166495.8,603525.87,26.62,753.33,60.74,77,48,24,7.0,3.575625
telangana,2019,272250249.1,586472.94,26.62,753.33,60.74,77,48,24,7.0,3.610625
tripura,2019,5880203.6,12666.95,25.35,3054.79,77.35,62,20,35,5.9,2.6425
tripura,2019,2615561.28,5634.36,25.35,3054.79,77.35,62,20,35,5.9,1.06875
tripura,2019,12122305.52,26113.49,25.35,3054.79,77.35,62,20,35,5.9,3.13
tripura,2019,25299389.2,54499.15,25.35,3054.79,77.35,62,20,35,5.9,3.17375
uttar pradesh,2019,1013158994.0,2182515.3,25.4,1300.6,58.93,120,45,35,7.6,2.823466667
uttar pradesh,2019,4407189.84,9493.83,25.4,1300.6,58.93,120,45,35,7.6,2.968717949
uttarakhand,2019,41292993.36,88952.07,17.49,1188.05,60.78,80,24,38,6.4,1.933846154
uttarakhand,2019,2983471.2,6426.9,17.49,1188.05,60.78,80,24,38,6.4,3.563333333
west bengal,2019,36950041.76,79596.62,26.15,1624.7,73.63,85,40,45,6.2,2.434285714
west bengal,2019,218439558.7,470555.64,26.15,1624.7,73.63,85,40,45,6.2,3.464285714
west bengal,2019,687740265.5,1481508.49,26.15,1624.7,73.63,85,40,45,6.2,2.771363636
uttarakhand,2020,46841228.96,89516.32,17.09,1333.54,61.69,80,24,38,6.4,2.093076923
uttarakhand,2020,2965137.15,5666.55,17.09,1333.54,61.69,80,24,38,6.4,3.563333333
haryana,1997,86890210.0,283030.0,23.39,942.38,46.2,130,48,35,7.9,2.730588235
nagaland,1997,13799650.0,44950.0,17.52,997.45,70.1,56,16,36,5.8,1.29
nagaland,1997,19034.0,62.0,17.52,997.45,70.1,56,16,36,5.8,1.3
delhi,1998,721536.4,2117.87,25.2,829.95,48.23,90,40,30,7.5,1.48
andhra pradesh,1999,302342507.2,769174.38,28.03,603.67,66.91,78,45,22,6.8,2.400869565
andhra pradesh,1999,123689633.0,314672.58,28.03,603.67,66.91,78,45,22,6.8,2.73
delhi,1999,860183.65,2188.35,26.75,469.84,35.3,90,40,30,7.5,1.89
jammu and kashmir,1999,26598831.25,67668.75,10.53,249.24,40.71,70,25,42,6.7,1.489166667
delhi,2000,594223.01,1573.78,26.03,640.85,37.44,90,40,30,7.5,1.89
jammu and kashmir,2000,23958486.67,63453.26,9.95,303.74,42.89,70,25,42,6.7,1.6
delhi,2001,654142.65,1665.3,26.34,511.01,36.54,90,40,30,7.5,1.88
jammu and kashmir,2001,25515137.9,64955.8,10.14,426.46,44.64,70,25,42,6.7,1.634166667
delhi,2002,577108.32,1524.0,26.72,594.3,38.22,90,40,30,7.5,2.12
jammu and kashmir,2002,22360959.33,59049.75,10.05,430.69,44.36,70,25,42,6.7,1.708333333
puducherry,2002,2285523.14,6035.5,28.22,861.71,74.5,88,55,40,7.0,2.56
uttar pradesh,2002,493148999.8,1302284.25,26.95,658.13,43.44,120,45,35,7.6,1.765942029
uttar pradesh,2002,406323.64,1073.0,26.95,658.13,43.44,120,45,35,7.6,1.960952381
himachal pradesh,2003,8050538.3,19520.4,21.07,1058.23,47.81,60,20,40,6.0,1.469090909
jammu and kashmir,2003,25716488.7,62355.6,8.83,843.02,53.98,70,25,42,6.7,1.870833333
himachal pradesh,2004,8615088.46,16698.99,21.64,951.26,45.48,60,20,40,6.0,1.454545455
jammu and kashmir,2004,27089766.96,52509.24,9.73,558.76,49.47,70,25,42,6.7,1.838333333
odisha,2004,89272160.0,173040.0,26.13,1134.49,71.98,67,26,32,6.3,0.98
odisha,2004,31743620.0,61530.0,26.13,1134.49,71.98,67,26,32,6.3,1.938148148
odisha,2004,365647500.0,708750.0,26.13,1134.49,71.98,67,26,32,6.3,1.511333333
uttar pradesh,2004,642933437.7,1246225.05,25.92,866.58,50.92,120,45,35,7.6,1.827714286
jammu and kashmir,2005,31060958.88,54392.94,8.63,575.81,53.2,70,25,42,6.7,2.040833333
uttar pradesh,2005,668137158.1,1170020.04,25.92,949.68,51.09,120,45,35,7.6,1.951714286
jammu and kashmir,2006,32248818.36,55553.52,9.35,819.81,56.55,70,25,42,6.7,2.060833333
delhi,2007,989694.6,1187.04,25.73,810.14,45.85,90,40,30,7.5,2.82
jammu and kashmir,2007,35117016.4,42119.36,9.55,553.51,51.34,70,25,42,6.7,1.9745
delhi,2008,1006858.56,633.51,24.98,925.07,50.12,90,40,30,7.5,2.82
delhi,2009,1062848.22,1159.57,26.2,698.05,43.39,90,40,30,7.5,2.79
jammu and kashmir,2009,40496371.44,44181.64,9.04,557.76,51.57,70,25,42,6.7,1.859
delhi,2010,1137521.28,1643.52,25.88,1021.53,50.14,90,40,30,7.5,2.79
delhi,2011,1214184.96,2391.84,24.75,806.99,53.72,90,40,30,7.5,2.79
jammu and kashmir,2011,43918550.88,86515.77,8.99,671.58,55.1,70,25,42,6.7,2.0225
delhi,2012,915054.4,1881.08,25.2,672.75,43.27,90,40,30,7.5,3.26
jammu and kashmir,2012,39458780.4,81115.53,8.4,595.6,56.31,70,25,42,6.7,1.8875
puducherry,2012,536697.2,1103.29,28.05,945.7,74.75,88,55,40,7.0,3.076666667
puducherry,2012,1354033.2,2783.49,28.05,945.7,74.75,88,55,40,7.0,3.233333333
puducherry,2012,564444.4,1160.33,28.05,945.7,74.75,88,55,40,7.0,2.54
delhi,2013,876765.32,1638.36,24.34,1166.19,53.91,90,40,30,7.5,3.26
puducherry,2013,530422.79,991.17,28.11,972.61,74.59,88,55,40,7.0,2.696666667
puducherry,2013,1211115.18,2263.14,28.11,972.61,74.59,88,55,40,7.0,3.78
puducherry,2013,544582.81,1017.63,28.11,972.61,74.59,88,55,40,7.0,3.41
delhi,2014,911043.6,1991.55,25.44,589.95,42.63,90,40,30,7.5,2.86
jammu and kashmir,2014,41643976.56,91034.13,8.7,817.82,57.75,70,25,42,6.7,1.098947368
puducherry,2014,549947.28,1202.19,28.1,1061.01,74.27,88,55,40,7.0,2.936666667
puducherry,2014,1359545.76,2971.98,28.1,1061.01,74.27,88,55,40,7.0,3.506666667
puducherry,2014,604594.8,1321.65,28.1,1061.01,74.27,88,55,40,7.0,3.62
delhi,2015,929142.44,1941.72,25.34,771.59,44.69,90,40,30,7.5,2.86
jammu and kashmir,2015,48084068.73,100485.99,8.76,1254.78,62.3,70,25,42,6.7,2.05
delhi,2016,915362.25,2090.55,26.27,677.81,39.78,90,40,30,7.5,2.89
jammu and kashmir,2016,43437639.75,99205.05,10.36,747.32,54.96,70,25,42,6.7,2.0255
delhi,2017,921653.76,2224.52,25.82,672.17,42.58,90,40,30,7.5,2.88
jammu and kashmir,2017,43072750.08,103961.16,8.95,1041.73,60.39,70,25,42,6.7,2.31
delhi,2018,948545.6,2046.8,25.45,846.08,47.0,90,40,30,7.5,2.88
jammu and kashmir,2018,42498346.4,91704.2,9.45,814.65,55.72,70,25,42,6.7,2.35
delhi,2019,1004452.48,2163.76,25.47,618.71,49.1,90,40,30,7.5,3.01
jammu and kashmir,2019,48180912.88,103789.81,7.64,1323.46,67.07,70,25,42,6.7,2.0755
manipur,1997,14751.35,48.05,19.88,1143.54,69.39,58,17,37,5.9,2.075555556
manipur,1998,8730956.0,25627.3,20.69,1138.92,70.73,58,17,37,5.9,2.094444444
manipur,1998,7757776.0,22770.8,20.69,1138.92,70.73,58,17,37,5.9,2.2175
manipur,1999,16667716.5,42403.5,21.24,939.9,66.0,58,17,37,5.9,2.171111111
manipur,2000,15401891.3,40791.4,20.53,881.03,67.98,58,17,37,5.9,2.26
manipur,2001,16603274.1,42268.2,21.19,746.54,65.33,58,17,37,5.9,2.234444444
manipur,2002,14494923.7,38277.5,20.75,1116.15,69.08,58,17,37,5.9,2.034444444
manipur,2004,19101425.4,37025.1,20.24,1147.94,72.54,58,17,37,5.9,2.327777778
puducherry,2004,675716.58,1309.77,27.67,1307.68,76.32,88,55,40,7.0,2.76
puducherry,2004,616346.26,1194.69,27.67,1307.68,76.32,88,55,40,7.0,2.73
puducherry,2004,1397152.64,2708.16,27.67,1307.68,76.32,88,55,40,7.0,2.803333333
manipur,2005,19937899.2,34914.6,20.79,1151.48,72.59,58,17,37,5.9,2.238888889
puducherry,2005,641332.16,1123.08,28.11,1606.86,76.35,88,55,40,7.0,2.57
puducherry,2005,619626.64,1085.07,28.11,1606.86,76.35,88,55,40,7.0,1.845
puducherry,2005,1488207.2,2606.1,28.11,1606.86,76.35,88,55,40,7.0,2.89
manipur,2006,21119402.7,36381.4,21.21,891.77,67.6,58,17,37,5.9,2.276666667
manipur,2007,22164410.0,26584.0,20.15,1350.9,73.12,58,17,37,5.9,2.378888889
sikkim,1997,1493312.47,4864.21,6.26,788.56,69.8,50,20,30,5.5,1.365
sikkim,1998,1568351.2,4603.46,7.64,860.21,71.09,50,20,30,5.5,1.3775
sikkim,1999,1688316.04,4295.16,7.91,832.0,67.1,50,20,30,5.5,1.465
sikkim,2000,1493951.06,3956.68,6.98,709.04,70.32,50,20,30,5.5,1.4225
sikkim,2001,1521737.0,3874.0,7.51,800.67,68.47,50,20,30,5.5,1.4275
sikkim,2002,1400169.3,3697.5,7.24,740.4,72.52,50,20,30,5.5,1.4325
sikkim,2003,1458965.2,3537.6,7.28,793.29,71.84,50,20,30,5.5,1.4275
sikkim,2004,982643.8,1904.7,7.27,788.07,73.74,50,20,30,5.5,4.7875
sikkim,2005,1174016.8,2055.9,7.37,854.12,71.66,50,20,30,5.5,5.3425
sikkim,2006,1174932.0,2024.0,7.82,761.88,70.94,50,20,30,5.5,4.84
sikkim,2007,1582124.0,1897.6,7.57,914.37,72.94,50,20,30,5.5,1.5475
sikkim,2008,1859520.0,1170.0,7.31,876.35,74.08,50,20,30,5.5,1.5925
sikkim,2009,1911911.4,2085.9,7.76,924.82,70.34,50,20,30,5.5,1.595
sikkim,2010,2016575.4,2913.6,7.81,1155.04,71.24,50,20,30,5.5,1.6225
sikkim,2011,2021966.4,3983.1,7.15,1064.45,75.11,50,20,30,5.5,1.6225
sikkim,2012,1797536.0,3695.2,7.07,887.94,69.83,50,20,30,5.5,1.7175
sikkim,2013,1612219.42,3012.66,7.49,1122.24,70.75,50,20,30,5.5,1.76
sikkim,2014,1666598.4,3643.2,7.61,900.55,73.12,50,20,30,5.5,1.76
sikkim,2015,1684741.79,3520.77,7.55,951.55,78.01,50,20,30,5.5,1.7925
sikkim,2016,1606213.25,3668.35,7.94,1613.4,76.64,50,20,30,5.5,1.8075
sikkim,2017,1495837.44,3610.38,7.76,1475.83,77.31,50,20,30,5.5,1.815
sikkim,2018,1501323.2,3239.6,7.2,1519.09,77.58,50,20,30,5.5,1.82
sikkim,2019,1491735.6,3213.45,7.21,1606.09,78.68,50,20,30,5.5,1.8225
goa,2004,5681566.28,11012.82,27.38,1568.21,73.16,65,25,45,6.2,2.75
goa,2005,6257065.84,10957.17,27.19,2305.82,73.96,65,25,45,6.2,2.81
goa,2006,6766714.35,11656.7,27.19,2227.9,74.83,65,25,45,6.2,2.41
goa,2007,6962279.4,8350.56,27.27,2690.89,75.0,65,25,45,6.2,2.32
mizoram,1998,6162353.6,18087.88,23.08,1879.55,76.78,54,15,34,5.7,1.5225
mizoram,1998,594776.0,1745.8,23.08,1879.55,76.78,54,15,34,5.7,4.39
mizoram,1999,5276040.69,13422.51,23.61,1417.61,71.73,54,15,34,5.7,1.655
tripura,1999,24639140.8,62683.2,25.82,1694.79,71.12,62,20,35,5.9,2.075
tripura,2000,23862181.9,63198.2,24.84,1995.81,75.04,62,20,35,5.9,2.185
tripura,2001,25200577.5,64155.0,25.06,2076.34,73.48,62,20,35,5.9,2.28
tripura,2002,24166410.9,63817.5,25.18,1992.18,74.56,62,20,35,5.9,2.255
tripura,2003,25481411.2,61785.6,25.03,1818.04,76.01,62,20,35,5.9,2.31
mizoram,2004,6184588.9,11987.85,22.96,1595.77,75.51,54,15,34,5.7,1.9225
mizoram,2006,6464552.49,11136.18,23.4,1492.09,73.44,54,15,34,5.7,0.4525
mizoram,2006,285048.72,491.04,23.4,1492.09,73.44,54,15,34,5.7,1.58
mizoram,2007,7256026.2,8702.88,22.51,2380.67,78.62,54,15,34,5.7,0.2625
mizoram,2007,19743.2,23.68,22.51,2380.67,78.62,54,15,34,5.7,1.264
mizoram,2008,7417911.36,4667.31,22.79,1576.57,78.49,54,15,34,5.7,1.20625
mizoram,2008,18738.24,11.79,22.79,1576.57,78.49,54,15,34,5.7,2.555
mizoram,2009,7336784.7,8004.45,23.14,2193.41,77.35,54,15,34,5.7,1.3175
mizoram,2009,18542.58,20.23,23.14,2193.41,77.35,54,15,34,5.7,2.0
arunachal pradesh,1998,11409522.8,33489.49,22.25,1983.05,71.41,55,15,35,5.5,0.965384615
arunachal pradesh,1999,13026396.2,33139.8,22.77,1837.33,68.44,55,15,35,5.5,1.097692308
arunachal pradesh,2000,11643060.17,30836.26,21.83,2029.07,72.32,55,15,35,5.5,1.066153846
arunachal pradesh,2001,12199939.15,31058.3,22.41,1528.72,70.58,55,15,35,5.5,1.135384615
arunachal pradesh,2002,11794367.28,31146.0,22.38,1782.25,70.83,55,15,35,5.5,1.182666667
arunachal pradesh,2003,11798910.9,28609.2,22.16,1981.32,73.68,55,15,35,5.5,1.201333333
arunachal pradesh,2004,13178694.28,25544.82,21.61,2342.52,76.43,55,15,35,5.5,1.080625
arunachal pradesh,2005,14662258.64,25676.07,21.99,1846.11,76.07,55,15,35,5.5,1.16125
arunachal pradesh,2006,15713182.98,27068.36,22.48,1834.1,72.0,55,15,35,5.5,1.151875
arunachal pradesh,2007,16545468.6,19844.64,21.91,2462.3,74.93,55,15,35,5.5,1.225625
arunachal pradesh,2008,18137328.96,11411.91,21.7,2161.52,76.96,55,15,35,5.5,1.183125
arunachal pradesh,2009,18927143.76,20649.56,22.15,2029.0,75.82,55,15,35,5.5,1.12
arunachal pradesh,2010,20193992.7,29176.8,21.93,2691.02,78.47,55,15,35,5.5,1.219375
arunachal pradesh,2011,20688720.0,40755.0,21.61,2114.84,77.85,55,15,35,5.5,1.21875
arunachal pradesh,2012,19013618.0,39086.35,22.11,2351.92,77.38,55,15,35,5.5,1.308125
arunachal pradesh,2013,19071090.61,35637.03,22.6,2049.22,77.36,55,15,35,5.5,1.300588235
arunachal pradesh,2014,19202112.0,41976.0,22.88,2108.83,76.96,55,15,35,5.5,1.447058824
arunachal pradesh,2015,20338808.0,42504.0,22.7,2410.94,79.17,55,15,35,5.5,2.0875
goa,1997,1443633.73,4702.39,27.26,2291.68,74.12,65,25,45,6.2,2.69
goa,1997,610705.89,1989.27,27.26,2291.68,74.12,65,25,45,6.2,2.97
arunachal pradesh,1997,11422303.4,37206.2,21.37,1944.43,71.7,55,15,35,5.5,1.06
odisha,1998,80989422.8,237721.99,26.85,1487.76,73.65,67,26,32,6.3,0.837666667
odisha,1998,26486402.8,77743.49,26.85,1487.76,73.65,67,26,32,6.3,1.582666667
odisha,1998,331859418.8,974081.29,26.85,1487.76,73.65,67,26,32,6.3,1.342333333
odisha,2005,93657520.0,164010.0,26.68,1639.58,71.95,67,26,32,6.3,1.016428571
odisha,2005,38974000.0,68250.0,26.68,1639.58,71.95,67,26,32,6.3,2.04
odisha,2005,404490160.0,708330.0,26.68,1639.58,71.95,67,26,32,6.3,1.639666667
odisha,2006,96676470.0,166540.0,26.11,1755.76,73.83,67,26,32,6.3,1.056785714
odisha,2006,40228650.0,69300.0,26.11,1755.76,73.83,67,26,32,6.3,2.012
odisha,2006,431532090.0,743380.0,26.11,1755.76,73.83,67,26,32,6.3,1.580333333
odisha,2007,98982800.0,118720.0,26.18,1650.41,73.92,67,26,32,6.3,1.082857143
odisha,2007,44555600.0,53440.0,26.18,1650.41,73.92,67,26,32,6.3,2.108928571
odisha,2007,450358400.0,540160.0,26.18,1650.41,73.92,67,26,32,6.3,1.747
odisha,2008,101129280.0,63630.0,25.98,1798.14,75.13,67,26,32,6.3,1.062142857
odisha,2008,47346240.0,29790.0,25.98,1798.14,75.13,67,26,32,6.3,2.051538462
odisha,2008,488767680.0,307530.0,25.98,1798.14,75.13,67,26,32,6.3,1.545333333
goa,2008,4811579.52,3027.42,27.21,1926.63,73.51,65,25,45,6.2,2.325
goa,2008,2244011.52,1411.92,27.21,1926.63,73.51,65,25,45,6.2,2.755
odisha,2009,107048340.0,116790.0,27.04,1327.64,69.73,67,26,32,6.3,1.024074074
odisha,2009,41292300.0,45050.0,27.04,1327.64,69.73,67,26,32,6.3,2.163636364
odisha,2009,531813660.0,580210.0,27.04,1327.64,69.73,67,26,32,6.3,1.575666667
goa,2009,4856286.12,5298.22,27.55,2250.34,74.87,65,25,45,6.2,1.895
goa,2009,2483459.16,2709.46,27.55,2250.34,74.87,65,25,45,6.2,2.57
odisha,2010,112622580.0,162720.0,26.94,1457.71,72.42,67,26,32,6.3,0.939642857
odisha,2010,48670230.0,70320.0,26.94,1457.71,72.42,67,26,32,6.3,2.1024
odisha,2010,540688050.0,781200.0,26.94,1457.71,72.42,67,26,32,6.3,1.633
goa,2010,5088281.52,7351.68,27.57,2687.82,76.13,65,25,45,6.2,2.35
goa,2010,2654437.8,3835.2,27.57,2687.82,76.13,65,25,45,6.2,2.68
odisha,2011,89790720.0,176880.0,26.08,1571.55,73.33,67,26,32,6.3,0.8
odisha,2011,39534720.0,77880.0,26.08,1571.55,73.33,67,26,32,6.3,2.363913043
odisha,2011,541592160.0,1066890.0,26.08,1571.55,73.33,67,26,32,6.3,1.405333333
goa,2011,5234497.44,10311.51,27.27,2167.67,73.98,65,25,45,6.2,2.495
goa,2011,2678644.8,5276.7,27.27,2167.67,73.98,65,25,45,6.2,2.7
odisha,2012,84598800.0,173910.0,26.55,1398.23,70.87,67,26,32,6.3,1.56
odisha,2012,1301253200.0,2674990.0,26.55,1398.23,70.87,67,26,32,6.3,0.077333333
odisha,2012,480750400.0,988280.0,26.55,1398.23,70.87,67,26,32,6.3,2.490666667
goa,2012,4713254.0,9689.05,27.26,1947.68,73.08,65,25,45,6.2,2.59
goa,2012,2197910.0,4518.25,27.26,1947.68,73.08,65,25,45,6.2,2.85
odisha,2013,84093180.0,157140.0,26.41,1678.58,71.56,67,26,32,6.3,1.2972
odisha,2013,43347000.0,81000.0,26.41,1678.58,71.56,67,26,32,6.3,2.857307692
odisha,2013,476528020.0,890460.0,26.41,1678.58,71.56,67,26,32,6.3,1.853
odisha,2014,88009680.0,192390.0,26.21,1552.0,72.52,67,26,32,6.3,1.599166667
odisha,2014,45438960.0,99330.0,26.21,1552.0,72.52,67,26,32,6.3,2.62
odisha,2014,495450720.0,1083060.0,26.21,1552.0,72.52,67,26,32,6.3,2.379333333
odisha,2015,85429310.0,178530.0,26.57,1135.26,71.2,67,26,32,6.3,0.864583333
odisha,2015,36950940.0,77220.0,26.57,1135.26,71.2,67,26,32,6.3,2.619090909
odisha,2015,500100970.0,1045110.0,26.57,1135.26,71.2,67,26,32,6.3,1.417666667
odisha,2016,78395037.5,179042.5,26.8,1431.86,71.57,67,26,32,6.3,1.444074074
odisha,2016,34447535.0,78673.0,26.8,1431.86,71.57,67,26,32,6.3,2.745333333
odisha,2016,494453462.5,1129257.5,26.8,1431.86,71.57,67,26,32,6.3,2.543
odisha,2017,83493580.8,201521.6,26.52,1673.82,73.5,67,26,32,6.3,1.218928571
odisha,2017,34942233.6,84337.2,26.52,1673.82,73.5,67,26,32,6.3,2.673571429
odisha,2017,474544627.2,1145369.4,26.52,1673.82,73.5,67,26,32,6.3,1.747
odisha,2018,73698814.0,159029.5,25.89,1803.55,73.26,67,26,32,6.3,1.322916667
odisha,2018,44480106.0,95980.5,25.89,1803.55,73.26,67,26,32,6.3,2.586071429
odisha,2018,507819004.0,1095787.0,25.89,1803.55,73.26,67,26,32,6.3,1.982333333
nagaland,1998,13930800.0,40890.0,18.55,915.19,69.91,56,16,36,5.8,1.441428571
jammu and kashmir,1997,26242746.82,85481.26,8.63,447.57,52.51,70,25,42,6.7,0.016666667
